1	258,0.488:286,0.477:294,0.476:288,0.469:100,0.450:300,0.442:121,0.399:174,0.386:117,0.362:313,0.353:
2	50,0.527:181,0.447:121,0.355:174,0.320:313,0.311:117,0.306:7,0.293:748,0.284:222,0.280:56,0.277:
3	50,0.526:286,0.472:294,0.471:300,0.437:100,0.426:1,0.412:121,0.367:127,0.358:174,0.337:237,0.332:
4	50,0.525:286,0.474:294,0.471:288,0.459:181,0.455:100,0.430:1,0.418:121,0.373:127,0.366:174,0.348:
5	258,0.487:286,0.478:294,0.475:288,0.467:100,0.448:300,0.447:1,0.437:127,0.396:237,0.375:117,0.359:
6	258,0.484:286,0.475:294,0.469:181,0.466:288,0.462:300,0.440:100,0.439:121,0.383:117,0.337:313,0.336:
7	181,0.486:288,0.466:1,0.453:300,0.448:121,0.431:174,0.426:127,0.424:7,0.385:117,0.384:222,0.379:
8	50,0.526:258,0.482:286,0.475:294,0.475:288,0.461:300,0.442:100,0.438:1,0.428:121,0.387:127,0.381:
9	258,0.480:286,0.475:288,0.459:181,0.457:300,0.441:100,0.432:1,0.422:121,0.378:127,0.368:174,0.351:
10	258,0.486:294,0.472:181,0.468:288,0.461:300,0.447:100,0.446:1,0.434:121,0.399:127,0.392:237,0.372:
11	50,0.526:294,0.477:181,0.468:288,0.463:100,0.449:300,0.443:1,0.436:127,0.393:174,0.381:117,0.355:
12	50,0.524:258,0.482:286,0.476:294,0.473:181,0.463:288,0.461:300,0.443:100,0.438:1,0.427:121,0.387:
13	181,0.491:258,0.491:294,0.486:100,0.471:300,0.454:121,0.441:56,0.406:405,0.393:98,0.391:151,0.383:
14	50,0.526:258,0.480:286,0.477:294,0.472:181,0.462:300,0.442:100,0.435:1,0.425:121,0.382:174,0.358:
15	286,0.476:294,0.471:288,0.458:300,0.438:100,0.425:1,0.412:127,0.358:174,0.332:313,0.324:117,0.322:
16	50,0.526:258,0.483:294,0.474:181,0.469:288,0.463:300,0.441:121,0.392:174,0.371:117,0.349:313,0.347:
17	50,0.526:258,0.478:288,0.456:181,0.454:300,0.439:1,0.415:121,0.369:127,0.360:174,0.339:237,0.336:
18	258,0.493:286,0.483:181,0.481:294,0.478:288,0.466:300,0.451:1,0.448:121,0.422:237,0.394:7,0.373:
19	50,0.523:258,0.480:286,0.474:181,0.456:300,0.441:100,0.431:1,0.419:121,0.376:127,0.368:174,0.350:
20	258,0.481:286,0.476:294,0.472:288,0.460:300,0.440:100,0.435:1,0.423:121,0.381:127,0.372:237,0.349:
21	258,0.478:294,0.470:288,0.461:181,0.456:100,0.431:121,0.374:174,0.345:237,0.342:313,0.332:117,0.330:
22	258,0.484:286,0.478:294,0.477:288,0.463:300,0.446:100,0.446:1,0.434:121,0.400:237,0.371:117,0.359:
23	50,0.528:258,0.484:286,0.478:288,0.461:300,0.443:1,0.435:121,0.398:127,0.390:237,0.367:117,0.352:
24	50,0.526:258,0.480:286,0.475:294,0.473:181,0.463:100,0.438:1,0.426:121,0.383:174,0.359:117,0.339:
25	50,0.525:258,0.483:286,0.477:294,0.474:181,0.466:288,0.459:100,0.444:300,0.443:127,0.382:174,0.369:
26	258,0.479:286,0.473:294,0.471:100,0.424:127,0.357:237,0.333:174,0.332:117,0.322:7,0.307:56,0.293:
27	258,0.479:294,0.471:181,0.456:300,0.440:100,0.431:1,0.419:121,0.375:127,0.366:174,0.348:237,0.344:
28	50,0.526:258,0.480:294,0.474:181,0.460:300,0.440:100,0.438:1,0.426:121,0.384:127,0.377:174,0.359:
29	50,0.524:258,0.479:294,0.470:288,0.458:181,0.457:100,0.429:1,0.420:121,0.375:127,0.367:174,0.349:
30	286,0.474:294,0.472:181,0.459:288,0.458:300,0.440:100,0.431:1,0.418:121,0.374:127,0.367:237,0.343:
31	50,0.525:258,0.481:286,0.474:294,0.473:288,0.461:181,0.458:300,0.443:100,0.433:1,0.422:121,0.379:
32	258,0.479:286,0.474:294,0.470:300,0.440:100,0.427:1,0.416:121,0.371:127,0.362:174,0.343:237,0.338:
33	50,0.523:258,0.478:286,0.474:181,0.452:100,0.426:1,0.414:121,0.369:127,0.360:174,0.340:237,0.336:
34	50,0.523:258,0.479:286,0.474:181,0.455:300,0.440:100,0.432:1,0.419:121,0.375:127,0.367:174,0.348:
35	50,0.524:286,0.474:294,0.470:288,0.457:181,0.454:100,0.426:1,0.414:121,0.368:127,0.359:174,0.340:
36	50,0.524:258,0.479:286,0.475:294,0.471:181,0.457:300,0.441:100,0.431:1,0.419:121,0.376:127,0.369:
37	258,0.481:286,0.476:294,0.472:181,0.464:288,0.462:300,0.444:100,0.439:1,0.427:237,0.357:117,0.344:
38	50,0.522:258,0.479:286,0.477:181,0.462:300,0.444:100,0.435:1,0.427:121,0.389:174,0.364:237,0.355:
39	50,0.523:258,0.477:286,0.473:181,0.452:300,0.438:100,0.426:1,0.413:121,0.368:127,0.358:174,0.338:
